Time,Voltage,Label
undefined,-0.8211687263529678,triangular
undefined,-1.018063584681413,triangular
undefined,-0.8774824961243658,triangular
undefined,-0.6485565135330829,triangular
undefined,-0.4539710663369342,triangular
undefined,-0.22642115008859318,triangular
undefined,-0.0558048639134618,triangular
undefined,0.10713308897069315,triangular
undefined,0.33331150068657645,triangular
undefined,0.5256707790632131,triangular
undefined,0.7244668384232329,triangular
undefined,0.9377873673877083,triangular
undefined,0.7911443676469349,triangular
undefined,0.5745013620385194,triangular
undefined,0.35433822707095297,triangular
undefined,0.19017065556020504,triangular
undefined,-0.03260753726006603,triangular
undefined,-0.2534604988615715,triangular
undefined,-0.43107627128137815,triangular
undefined,-0.6792604333600035,triangular
undefined,-0.8356172903573725,triangular
undefined,-1.0176257579050152,triangular
undefined,-0.8774363361322575,triangular
undefined,-0.6458120062198162,triangular
undefined,-0.45544245534506,triangular
undefined,-0.2544153625094304,triangular
undefined,-0.03917702897015805,triangular
undefined,0.1698303862364253,triangular
undefined,0.3304106640006147,triangular
undefined,0.5475258413102987,triangular
undefined,0.7715835990010801,triangular
undefined,0.9441817611428495,triangular
undefined,0.7312915514340644,triangular
undefined,0.5146339299374683,triangular
undefined,0.3485769037719886,triangular
undefined,0.10647470102381443,triangular
undefined,-0.016541913457606985,triangular
undefined,-0.2973980574117221,triangular
undefined,-0.40519478163953027,triangular
undefined,-0.6470641439958581,triangular
undefined,-0.8960777938718837,triangular
undefined,-1.01943053883501,triangular
undefined,-0.8587303319045673,triangular
undefined,-0.6654499054146019,triangular
undefined,-0.4448469074023892,triangular
undefined,-0.2750812778931707,triangular
undefined,-0.0743925577280318,triangular
undefined,0.13049932943265677,triangular
undefined,0.31916199021877123,triangular
undefined,0.5558194273151624,triangular
undefined,0.7741570950596794,triangular
undefined,0.9723182980932908,triangular
undefined,0.7877897130456213,triangular
undefined,0.5065781746656971,triangular
undefined,0.3108618488369541,triangular
undefined,0.11328005990463388,triangular
undefined,-0.03172175190489483,triangular
undefined,-0.2498289339584392,triangular
undefined,-0.47518900552561105,triangular
undefined,-0.6998079449153058,triangular
undefined,-0.8094242829760682,triangular
undefined,-1.0592330150307343,triangular
undefined,-0.8078300071663892,triangular
undefined,-0.6934437087093416,triangular
undefined,-0.43547131577249987,triangular
undefined,-0.26614768638675973,triangular
undefined,-0.01704581790738617,triangular
undefined,0.16825905052462428,triangular
undefined,0.33618545710347836,triangular
undefined,0.5076624260053425,triangular
undefined,0.7384747049425406,triangular
undefined,0.910361521476624,triangular
undefined,0.7253628160844003,triangular
undefined,0.5004681748965596,triangular
undefined,0.3556021667798004,triangular
undefined,0.1446664689686333,triangular
undefined,-0.03689119380418103,triangular
undefined,-0.2151010508413252,triangular
undefined,-0.42717908906310953,triangular
undefined,-0.6951878734201095,triangular
undefined,-0.8504593068603931,triangular
undefined,-1.0414487091329927,triangular
undefined,-0.8189451915810343,triangular
undefined,-0.6070565853479364,triangular
undefined,-0.46723170943793446,triangular
undefined,-0.2561307095801949,triangular
undefined,-0.00965324915508925,triangular
undefined,0.19088680146619483,triangular
undefined,0.398773788811817,triangular
undefined,0.511245644499665,triangular
undefined,0.7310596190203171,triangular
undefined,0.9336985232800098,triangular
undefined,0.7181937243476959,triangular
undefined,0.5498343351887627,triangular
undefined,0.38368607197118587,triangular
undefined,0.18815067149794348,triangular
undefined,-0.0852329245602112,triangular
undefined,-0.2149521575369849,triangular
undefined,-0.431085416110339,triangular
undefined,-0.6692927223021079,triangular
undefined,-0.8455737297592583,triangular
undefined,-1.0085444547277493,triangular
undefined,-0.8363705067166256,triangular
undefined,-0.6427943604665171,triangular
undefined,-0.4048028497428722,triangular
undefined,-0.29654314028456924,triangular
undefined,-0.033048459140786066,triangular
undefined,0.12976667804462225,triangular
undefined,0.3348440735787267,triangular
undefined,0.5820477935969971,triangular
undefined,0.7041595757764163,triangular
undefined,0.918334781670035,triangular
undefined,0.7951722841677261,triangular
undefined,0.5408024991511743,triangular
undefined,0.3680674101022532,triangular
undefined,0.1245463129543519,triangular
undefined,-0.0746311686744739,triangular
undefined,-0.285037906820971,triangular
undefined,-0.4431400541588457,triangular
undefined,-0.6883661071752214,triangular
undefined,-0.888805334971621,triangular
undefined,-1.0402708935767382,triangular
undefined,-0.8838177600324488,triangular
undefined,-0.6379117585966864,triangular
undefined,-0.40895305431682505,triangular
undefined,-0.2499979618980647,triangular
undefined,-0.0481262692311987,triangular
undefined,0.11875322110891251,triangular
undefined,0.38614449986744914,triangular
undefined,0.5092386362674158,triangular
undefined,0.7895846269311578,triangular
undefined,0.9972086434329294,triangular
undefined,0.7835574004981173,triangular
undefined,0.5602751221274462,triangular
undefined,0.32695351888636737,triangular
undefined,0.17135912672960138,triangular
undefined,-0.002712749939455847,triangular
undefined,-0.23463332760348268,triangular
undefined,-0.4187794140680239,triangular
undefined,-0.6292261735732324,triangular
undefined,-0.8852698520074871,triangular
undefined,-1.0057361199615995,triangular
undefined,-0.8364349429326465,triangular
undefined,-0.6455374020838601,triangular
undefined,-0.4380889056022915,triangular
undefined,-0.2699321159922117,triangular
undefined,-0.052461699619312935,triangular
undefined,0.18410297492632968,triangular
undefined,0.3804967448547695,triangular
undefined,0.5098829031025197,triangular
undefined,0.7968946121317978,triangular
undefined,0.9391660275409143,triangular
undefined,0.7520198237800807,triangular
undefined,0.5674863255428749,triangular
undefined,0.36191769500337156,triangular
undefined,0.10784226834399566,triangular
undefined,-0.025602791230448396,triangular
undefined,-0.29995185535073565,triangular
undefined,-0.46897062132992084,triangular
undefined,-0.6796492995969284,triangular
undefined,-0.801717656807903,triangular
undefined,-1.0055760354628265,triangular
undefined,-0.8217738776290047,triangular
undefined,-0.6249286416064608,triangular
undefined,-0.43605796490477156,triangular
undefined,-0.24765560749810794,triangular
undefined,-0.020585656958021198,triangular
undefined,0.13750049086766528,triangular
undefined,0.30067226490723076,triangular
undefined,0.5045869638225619,triangular
undefined,0.7731795035913983,triangular
undefined,0.9031204547305983,triangular
undefined,0.7390465601983717,triangular
undefined,0.592614645190581,triangular
undefined,0.32894979440577,triangular
undefined,0.19790286261879195,triangular
undefined,-0.07072420146739465,triangular
undefined,-0.20704615872134519,triangular
undefined,-0.4927737270723116,triangular
undefined,-0.6918847212888445,triangular
undefined,-0.8290516173888608,triangular
undefined,-1.0550786515884911,triangular
undefined,-0.8245373961311439,triangular
undefined,-0.6690214516304825,triangular
undefined,-0.4163019377670798,triangular
undefined,-0.2606878639354894,triangular
undefined,-0.08106331217030363,triangular
undefined,0.1783677293117826,triangular
undefined,0.3085414400893609,triangular
undefined,0.5371091188740682,triangular
undefined,0.7714927075502831,triangular
undefined,0.9638509546666952,triangular
undefined,0.7863039825343942,triangular
undefined,0.5772803393343476,triangular
undefined,0.33992575998775976,triangular
undefined,0.17319431419073808,triangular
undefined,-0.009819564431223185,triangular
undefined,-0.2581897948540326,triangular
undefined,-0.49186294558442445,triangular
undefined,-0.6920735309093892,triangular
undefined,-0.8123164072213825,triangular
undefined,-1.0486331049676516,triangular
undefined,-0.8390686753678397,triangular
undefined,-0.627897875007772,triangular
undefined,-0.44515819926550504,triangular
undefined,-0.2510644759183338,triangular
undefined,-0.06379964735537172,triangular
undefined,0.16805693580908368,triangular
undefined,0.37263080417028693,triangular
undefined,0.5354173208523402,triangular
undefined,0.7860865741569968,triangular
undefined,0.9975020587123796,triangular
undefined,0.7194802174413042,triangular
undefined,0.5678381967325882,triangular
undefined,0.3567321187494773,triangular
undefined,0.18378319642157584,triangular
undefined,-0.005125275736131529,triangular
undefined,-0.25688719401324833,triangular
undefined,-0.4854279312329176,triangular
undefined,-0.6145541123262827,triangular
undefined,-0.8861131446210441,triangular
undefined,-1.095793521964936,triangular
undefined,-0.8400224603356999,triangular
undefined,-0.6141591276712722,triangular
undefined,-0.4413222094768503,triangular
undefined,-0.2880314311324351,triangular
undefined,-0.015692766044388073,triangular
undefined,0.10332988211711722,triangular
undefined,0.30451531209309424,triangular
undefined,0.5234023597502404,triangular
undefined,0.7596765596715488,triangular
undefined,0.9298994414346261,triangular
undefined,0.7494412859375702,triangular
undefined,0.5763368838217293,triangular
undefined,0.3368408309145826,triangular
undefined,0.17176192004871563,triangular
undefined,-0.0983640798446261,triangular
undefined,-0.2172218993108152,triangular
undefined,-0.441070148301415,triangular
undefined,-0.6343426236359917,triangular
undefined,-0.8857564198435456,triangular
undefined,-1.0127584895486748,triangular
undefined,-0.8130339485822122,triangular
undefined,-0.6865915401066851,triangular
undefined,-0.4865508452698668,triangular
undefined,-0.2786601875623989,triangular
undefined,-0.04423650977864091,triangular
undefined,0.13445013614003481,triangular
undefined,0.35783021761966294,triangular
undefined,0.5838947427924303,triangular
undefined,0.7890244082158767,triangular
undefined,0.9459716111678945,triangular
undefined,0.7076544108713122,triangular
undefined,0.5604053376512725,triangular
undefined,0.30353758932117636,triangular
undefined,0.19639845366652472,triangular
undefined,-0.016138837793738064,triangular
undefined,-0.24887482363104463,triangular
undefined,-0.47073206758883857,triangular
undefined,-0.6906117342404989,triangular
undefined,-0.8014144696986456,triangular
undefined,-1.0210949518908388,triangular
undefined,-0.8715925992859926,triangular
undefined,-0.6502723098710039,triangular
undefined,-0.41632751367151477,triangular
undefined,-0.2315888521086863,triangular
undefined,-0.06551991545877395,triangular
undefined,0.14754574963938136,triangular
undefined,0.33491485680344424,triangular
undefined,0.5780401099062608,triangular
undefined,0.7643939999137271,triangular
undefined,0.924551443652719,triangular
undefined,0.7941311759631274,triangular
undefined,0.5731473487812129,triangular
undefined,0.34881284494437825,triangular
undefined,0.16519357419171019,triangular
undefined,-0.032741052366811116,triangular
undefined,-0.22119586749637135,triangular
undefined,-0.4538128724470556,triangular
undefined,-0.645412824105278,triangular
undefined,-0.8042166705841518,triangular
undefined,-1.0442976005338298,triangular
undefined,-0.8815136154651254,triangular
undefined,-0.6530029076335634,triangular
undefined,-0.4154166512402405,triangular
undefined,-0.2622827797970263,triangular
undefined,-0.031301533065390144,triangular
undefined,0.10315894816420251,triangular
undefined,0.3102936713757103,triangular
undefined,0.5890929098416972,triangular
undefined,0.7177174547255849,triangular
undefined,0.9996033694458358,triangular
undefined,0.7225574125578164,triangular
undefined,0.5499636736079184,triangular
undefined,0.39479635604546515,triangular
undefined,0.10451422365365845,triangular
undefined,-0.02475138634894787,triangular
undefined,-0.21252486609105098,triangular
undefined,-0.40309409017911657,triangular
undefined,-0.6206180700661389,triangular
undefined,-0.8710518780527915,triangular
undefined,-1.012031896406794,triangular
undefined,-0.8238483260452159,triangular
undefined,-0.6398981603743321,triangular
undefined,-0.49427859384824535,triangular
undefined,-0.2122012321030956,triangular
undefined,-0.05361110453242606,triangular
undefined,0.10119848945536816,triangular
undefined,0.36331547311404544,triangular
undefined,0.5905442866868477,triangular
undefined,0.7256642701305813,triangular
undefined,0.9600876480186386,triangular
undefined,0.7399614303455183,triangular
undefined,0.5695850766141168,triangular
undefined,0.34846558163344943,triangular
undefined,0.11591988685240118,triangular
undefined,-0.07956995514150525,triangular
undefined,-0.26801917192893043,triangular
undefined,-0.46273990595061953,triangular
undefined,-0.6010448461428587,triangular
undefined,-0.809240146986587,triangular
undefined,-1.0639958824436166,triangular
undefined,-0.8388639907844124,triangular
undefined,-0.6486728159804794,triangular
undefined,-0.439205235043732,triangular
undefined,-0.20462722867361144,triangular
undefined,-0.018032851893507965,triangular
undefined,0.19275471905734035,triangular
undefined,0.36587088797377587,triangular
undefined,0.5310383801655316,triangular
undefined,0.7962303885050367,triangular
undefined,0.9757216509875034,triangular
undefined,0.7666882230538351,triangular
undefined,0.5922326985509773,triangular
undefined,0.3115244788651259,triangular
undefined,0.18382687750378243,triangular
undefined,-0.0031079738834693255,triangular
undefined,-0.2945376704913377,triangular
undefined,-0.4199355814127086,triangular
undefined,-0.6489957181914711,triangular
undefined,-0.8177891897009284,triangular
undefined,-1.0676299809372913,triangular
undefined,-0.8696117782323206,triangular
undefined,-0.6110222817927018,triangular
undefined,-0.4807856127991853,triangular
undefined,-0.27475702080841613,triangular
undefined,-0.09290928377128321,triangular
undefined,0.17029702520466813,triangular
undefined,0.3335684174782366,triangular
undefined,0.583797147153997,triangular
undefined,0.7774983676644959,triangular
undefined,0.9699488477755095,triangular
undefined,0.7816186981982979,triangular
undefined,0.5456358205154818,triangular
undefined,0.35130201761925584,triangular
undefined,0.15806899532588295,triangular
undefined,-0.060216719557526104,triangular
undefined,-0.2717378649319363,triangular
undefined,-0.4236620195710168,triangular
undefined,-0.6256504630028341,triangular
undefined,-0.8100046204705257,triangular
undefined,-1.0581149435107358,triangular
undefined,-0.8327940925332095,triangular
undefined,-0.6020579190199017,triangular
undefined,-0.45625269146218717,triangular
undefined,-0.2537403954583063,triangular
undefined,-0.039456850130266743,triangular
undefined,0.10675817718077155,triangular
undefined,0.321822580528904,triangular
undefined,0.5802503457236491,triangular
undefined,0.7743811162550963,triangular
undefined,0.9744940853529406,triangular
undefined,0.7922890892536223,triangular
undefined,0.5351908568700261,triangular
undefined,0.3409231289563922,triangular
undefined,0.19254751048245236,triangular
undefined,-0.025905964080040644,triangular
undefined,-0.25513928963021193,triangular
undefined,-0.4490849458994002,triangular
undefined,-0.6884213694771688,triangular
undefined,-0.8394007799767332,triangular
undefined,-1.0924414564913985,triangular
undefined,-0.8113643477400404,triangular
undefined,-0.6356814702466419,triangular
undefined,-0.46580129779107504,triangular
undefined,-0.2672615691602215,triangular
undefined,-0.04316812058710731,triangular
undefined,0.1970749524512749,triangular
undefined,0.34357824355568767,triangular
undefined,0.5697982209566002,triangular
undefined,0.7646684106754894,triangular
undefined,0.9478182843554347,triangular
undefined,0.7027047854403337,triangular
undefined,0.5790348376530282,triangular
undefined,0.3953843977577609,triangular
undefined,0.10658964135901641,triangular
undefined,-0.0015128600963301153,triangular
undefined,-0.20505016893511266,triangular
undefined,-0.4272492086023282,triangular
undefined,-0.6930693346742364,triangular
undefined,-0.8690507883754947,triangular
undefined,-1.0169945740434843,triangular
undefined,-0.8954617671270368,triangular
undefined,-0.688166120570517,triangular
undefined,-0.4965818868444397,triangular
undefined,-0.25842238082626845,triangular
undefined,-0.06463329530195092,triangular
undefined,0.10090118882778651,triangular
undefined,0.3727344499415064,triangular
undefined,0.5094302609727048,triangular
undefined,0.7673703557988056,triangular
undefined,0.9119637926550804,triangular
undefined,0.7729787830272375,triangular
undefined,0.5257870304602241,triangular
undefined,0.33903666265533283,triangular
undefined,0.17444195297982737,triangular
undefined,-0.0963766237612615,triangular
undefined,-0.29494681678584056,triangular
undefined,-0.41315871644885116,triangular
undefined,-0.6764271505689283,triangular
undefined,-0.8344154086929708,triangular
undefined,-1.059783780701134,triangular
undefined,-0.8033639048016532,triangular
undefined,-0.6332912775075131,triangular
undefined,-0.4438742420613375,triangular
undefined,-0.2790213338629233,triangular
undefined,-0.09122209938296429,triangular
undefined,0.1598289695986975,triangular
undefined,0.3058100641498439,triangular
undefined,0.5802133363990568,triangular
undefined,0.7193659775929192,triangular
undefined,0.976882078875852,triangular
undefined,0.7539517104333199,triangular
undefined,0.508305768461806,triangular
undefined,0.3078165476843875,triangular
undefined,0.17380567480296202,triangular
undefined,-0.09968823603124272,triangular
undefined,-0.246844098523252,triangular
undefined,-0.456885255569215,triangular
undefined,-0.6606045542951067,triangular
undefined,-0.8893243066120199,triangular
undefined,-1.0790709580245532,triangular
undefined,-0.8428003580924289,triangular
undefined,-0.6013847308438771,triangular
undefined,-0.4445264115883223,triangular
undefined,-0.22077228163148555,triangular
undefined,-0.041911008190614774,triangular
undefined,0.1265412225195424,triangular
undefined,0.34289887820300113,triangular
undefined,0.5653330270844232,triangular
undefined,0.7832260742605731,triangular
undefined,0.9092030334171132,triangular
undefined,0.709987686344804,triangular
undefined,0.5636537155563399,triangular
undefined,0.37047333787409886,triangular
undefined,0.11693821240947996,triangular
undefined,-0.07123851969012203,triangular
undefined,-0.24756850131028574,triangular
undefined,-0.43425638192177507,triangular
undefined,-0.6782339918521648,triangular
undefined,-0.8103709402249735,triangular
undefined,-1.0503010907236463,triangular
undefined,-0.8859044343996066,triangular
undefined,-0.638648715330107,triangular
undefined,-0.4289518605198144,triangular
undefined,-0.20975376222173614,triangular
undefined,-0.007509544578378449,triangular
undefined,0.11430938464488091,triangular
undefined,0.3034815281889286,triangular
undefined,0.5736438222606951,triangular
undefined,0.7633904228995109,triangular
undefined,0.94690642835704,triangular
undefined,0.7483741120211481,triangular
undefined,0.5272176656142351,triangular
undefined,0.3968572233598793,triangular
undefined,0.12215352705372096,triangular
undefined,-0.021252691427533138,triangular
undefined,-0.2986415511763495,triangular
undefined,-0.449576791563587,triangular
undefined,-0.63455942692659,triangular
undefined,-0.8682713452880643,triangular
undefined,-1.072558192117292,triangular
undefined,-0.8348994649098774,triangular
undefined,-0.672257618236894,triangular
undefined,-0.4814267181731825,triangular
undefined,-0.2555672991455811,triangular
undefined,-0.0771090818258188,triangular
undefined,0.19118163149297138,triangular
undefined,0.3767670403910569,triangular
undefined,0.5873929136585405,triangular
undefined,0.7406949454485822,triangular
undefined,0.9512578273503417,triangular
undefined,0.753847091030327,triangular
undefined,0.5204730420621473,triangular
undefined,0.3414405803962747,triangular
undefined,0.10724547267657183,triangular
undefined,-0.026594379384078187,triangular
undefined,-0.21604982020541802,triangular
undefined,-0.4479851018560663,triangular
undefined,-0.6040114563667381,triangular
undefined,-0.8988519853731485,triangular
undefined,-1.0705021293468238,triangular
undefined,-0.8799839320449131,triangular
undefined,-0.6280954867285355,triangular
undefined,-0.42147692133829284,triangular
undefined,-0.28847562761073064,triangular
undefined,-0.04931662877861301,triangular
undefined,0.14274444511773715,triangular
undefined,0.32716557576068694,triangular
undefined,0.5267377665537646,triangular
undefined,0.7501873076667792,triangular
undefined,0.9867186677626781,triangular
undefined,0.7919772710160765,triangular
undefined,0.5020972633659684,triangular
undefined,0.30633499613608184,triangular
undefined,0.100787914890126,triangular
undefined,-0.04191394417996541,triangular
undefined,-0.2989740421954541,triangular
undefined,-0.48176461790036174,triangular
undefined,-0.6041971820728218,triangular
undefined,-0.8032903531341141,triangular
undefined,-1.0013718844072614,triangular
undefined,-0.884352968452451,triangular
undefined,-0.6387161459509829,triangular
undefined,-0.46832145573784556,triangular
undefined,-0.21596647375928485,triangular
undefined,-0.09220940369247373,triangular
undefined,0.13363211838472336,triangular
undefined,0.33864562090170847,triangular
undefined,0.5483112028422545,triangular
undefined,0.7776784881761326,triangular
undefined,0.9658698092137615,triangular
undefined,0.787862963163736,triangular
undefined,0.5060077104332084,triangular
undefined,0.34236425775996604,triangular
undefined,0.1122975884196423,triangular
undefined,-0.044210410217917495,triangular
undefined,-0.25885756048486047,triangular
undefined,-0.4618690428271187,triangular
undefined,-0.6588494493817804,triangular
undefined,-0.8346274294133851,triangular
undefined,-1.0734250123592606,triangular
undefined,-0.8849804190389511,triangular
undefined,-0.6343133355339007,triangular
undefined,-0.4418355571690631,triangular
undefined,-0.2661201308267802,triangular
undefined,-0.06392686823264668,triangular
undefined,0.13683461345072856,triangular
undefined,0.3641551929614192,triangular
undefined,0.5467273659029166,triangular
undefined,0.7538876098727646,triangular
undefined,0.9125582560101037,triangular
undefined,0.7810803103386005,triangular
undefined,0.5037203895948332,triangular
undefined,0.3873688113752204,triangular
undefined,0.17141316388656838,triangular
undefined,-0.06625517312932544,triangular
undefined,-0.21598421076095803,triangular
undefined,-0.49914786204002626,triangular
undefined,-0.651722077341693,triangular
undefined,-0.8830487570325587,triangular
undefined,-1.0920856205424077,triangular
undefined,-0.8548215711227423,triangular
undefined,-0.6383211973094287,triangular
undefined,-0.4221009116084077,triangular
